,名词,词频
1523,交警,2
1509,黄叶,2
1730,北风,2
1671,罐车,2
1762,赈济,2
1464,考古,2
1757,预防,2
1756,统治者,2
1477,公寓,2
1480,失踪,2
1583,威胁,2
1732,沙尘,2
1747,当局,2
1483,工地 ,2
1674,车头,2
1489,伤势,2
1737,通知,2
1735,示范村,2
1272,烈火,2
1266,创始人,2
1265,战略,2
1102,后勤,2
2040,大战,2
1052,死亡,2
1055,幸存者,2
1056,摄  ,2
1643,市民,2
1062,灾难 ,2
1066,发生,2
1075,抗洪,2
1078,机制,2
1080,厅,2
2026,东,2
1084,公众,2
2020, 林草局,2
2019,储备局,2
1095, 人们,2
1642,车站,2
2043,魂魄 ,2
2049, 经,2
2094,仓库,2
945,冷冻 ,2
1623,新闻网,2
951,政策,2
955,分配,2
1641,公交,2
974,因素,2
2092,车间,2
1037,市区,2
2090,砂,2
2085,构件,2
2084,油漆钢,2
1001,美元,2
1026,举报,2
1031,经商,2
2013,农村部 ,2
1108,计划,2
1259,材料,2
2004,储备 ,2
1190,危机,2
1191,冠肺炎,2
1949,数据 ,2
1947,地图,2
1944,倒塌  ,2
1939,巨响 ,2
1205,统筹,2
1932,规律,2
1223,报灾,2
1924,宾馆,2
1225,解决,2
1611,伤,2
1231,路,2
1238,人生,2
1247,影响 ,2
1180,议题,2
1176, 水,2
1168, 诸,2
1983, 影片,2
1113, 区,2
1120,幼苗,2
1999, 地震,2
1984,陈数,2
1140,海军,2
1141,军官,2
1982,剧照,2
1160,创新,2
1981,杀青,2
1980,深度 ,2
1146,科普,2
1149,知识,2
1152,公安局,2
1154,世纪,2
0,转移,2
1632,司机,2
737,儿子,2
449,智能,2
2311,回族区,2
2312,西南角,2
2313,工程局,2
631,古树,2
2314,片区,2
2315,B,2
626,自家,2
625,小孩,2
177,发生 ,2
181,卫生院,2
450,控制,2
335,所 ,2
614,画,2
452,专员,2
613,怀,2
2318,西面,2
608,立场 ,2
603,小窗X ,2
453,丛林,2
2391, 气象,2
457,山地,2
600,奶奶,2
635,身边,2
168,保护站,2
446,责任人,2
158,副省长,2
111,危险,2
2461,纲要,2
418,密室,2
115,用地,2
2462,评审会,2
428,大队,2
126,检查组,2
656,自媒体 ,2
129,检查,2
2298,地基土,2
137,枢纽 ,2
144,运行,2
2405,教育部,2
2303,基底,2
433,墙体,2
647,反馈,2
645,本文,2
2397,雪灾,2
273,类型,2
637,广播,2
2396,农村部,2
597, 古树,2
2323,楼层,2
458,研究所,2
245,动员 ,2
247,保安,2
2487,专班 ,2
2348,农作物,2
536,春播,2
534,生长,2
252,大风 ,2
253,冰雹,2
2361,民众,2
257,可能,2
2360,停电,2
2497,距离,2
514,文章 ,2
532,播种,2
264,火险,2
531,作物,2
283,保险,2
280,一行,2
529,降温,2
265,等级,2
275,致灾,2
2352,国力,2
246,死守 ,2
297,宣传部,2
201,监测司,2
239,工作会,2
459,野外,2
209,爆炸 ,2
580,船坞,2
315,地址,2
578,断裂,2
468,城郊,2
2385,思维 ,2
571,大树,2
312,朋友,2
471, 行人,2
2384,底线,2
568,建筑 ,2
311,好友,2
2380,新房,2
310,二维码,2
564,房屋 ,2
563,家庭,2
560,点,2
228,主题,2
231,宣传,2
542,广告,2
661, 人,2
523,棉花,2
720,百货店,2
379,企业,2
373,混凝土,2
672,周围,2
2271,部,2
2446,综,2
2272,部长,2
23,开展,2
350,共和国,2
2438,全民,2
692,岗位,2
715,新闻 ,2
77,暴风雪,2
2284,塌陷,2
678,机会,2
727,视频 ,2
691,酒厂,2
690,巨人 ,2
25, 一,2
385,腾讯,2
710,小车,2
718,人数,2
2445,数据库,2
2433,圆环,2
395,浏览器,2
2564,会战 ,2
2429,汛情 ,2
343,下面,2
40,技术组,2
81,沙尘暴,2
22,关系,2
2251,提案,2
12,力量,2
6,风险 ,2
708,雨,2
51,监测站,2
7,危险区,2
407,体育,2
45,江段,2
54,观测,2
2263, 震级,2
2247,防控,2
356,震中,2
406,  04 ,2
383,路边,2
34,汇报 ,2
714,受损 ,2
2249,政协,2
2270,震级,2
2248,治理,2
2268, S ,2
2269, W ,2
363,滑坡 ,2
666,树木,2
1833,交谈 ,1
2478, 主动性,1
1832,沟通,1
2484,主管,1
2483,分管,1
2481,使命感,1
2480,责任感,1
1837,本体,1
1907,建筑师,1
1840,居住,1
1836,定义,1
2479,创造性 ,1
1839,承载,1
2477,典型 ,1
1838,稳定性,1
1909,设计 ,1
1908, 酒店,1
1880,操作,1
1831,女士,1
1816,旱 水 虫 雹,1
1911,用途,1
1815,管线,1
1912,改建,1
2490,千家万户 ,1
2442,放大镜,1
2491,心灵 ,1
1914,证据,1
1813,麻烦 ,1
2492,大灾,1
1812, 地,1
1811,特征,1
1915,固定 ,1
2493,相聚会,1
1810,词,1
1809,地裂缝,1
1808, 县长,1
1807,融,1
2443,元素 ,1
1817, 风 疫 ,1
1830,住户,1
2489,温暖,1
1829,住建局,1
1828,危险 ,1
1827,群发期,1
1826,群发期 ,1
2485,科室,1
1825,多发 ,1
2486,副主任,1
1824,学术界,1
2444,要素调,1
1823,最  ,1
1910,建造,1
1822,旱灾,1
1821,水灾,1
1820,灾 ,1
2488,决断 ,1
1819,冰冻 ,1
1818,饥 ,1
1906,教师,1
2473,一路,1
2476,大会,1
1890,环节,1
1867,深水区,1
1885, 约,1
2454,救济会,1
1887,非战时,1
1888,逃生者,1
1866,引导 ,1
2464,五,1
1889,老板,1
1891,海区,1
2475,表彰,1
1892,骆驼,1
2465, 省自,1
2466,噩耗,1
2467, 疫情,1
1865,堵点 ,1
1864,交道 ,1
1863,水中,1
1862, 市区,1
1884,营业,1
2463,副厅长,1
1868,路面,1
1869,大水,1
1878,过度,1
1877,升降,1
2456,次数,1
1876, 碰撞 ,1
1875,拉结差 ,1
1874,起重机,1
2457,纪录 ,1
1881,松弛 ,1
1873,装置,1
1872,强度,1
2458,理赔,1
2459,长,1
2460, 十四五 ,1
2455,飓风,1
1882,质量 ,1
1883,安全管,1
1870,起重,1
1861,积水,1
2468,本土,1
1858,赔偿,1
2470,东北部,1
2448, 地震 ,1
1850,黑 ,1
1849,1 7,1
2471,暴风雪 ,1
1847,空地,1
2447,特征 ,1
1846,弄,1
1902,高工,1
1845,制造局,1
2472,袭击,1
1879,违章,1
2474,东南部,1
1843,机动车,1
1842,楼下,1
1903,级别,1
1904,理工,1
1905,学院,1
2449,信息化,1
1901,本职,1
1857,工伤,1
1900,检测,1
1856,事务局,1
2453,基督教,1
1893,南侧,1
1894,西侧,1
1855,劳工,1
2452,团体,1
2451,公益,1
2469, 令,1
1854,特区,1
1853,棚架,1
1896,拆除,1
1852,足球 ,1
2450,部 ,1
1897,方针 ,1
1898,体力 ,1
1899,心态,1
1851,形象,1
1860,市内,1
1777,农村局,1
1805,畅通,1
1702,收藏 ,1
1701,幸福,1
1700, 事发地,1
2543,职责 ,1
1699,路口,1
1698,伤者,1
1697, 钢筋笼,1
2544,海河,1
1696,吊装,1
2545, 水务 ,1
1695,钢筋笼,1
1694,履带吊,1
2546,防范 ,1
2547, 这,1
2548,管理室,1
1691, 农作物,1
1690, 262 ,1
2549,主任 ,1
1688, 南方,1
1687,女儿,1
1686,商户,1
1685,外围栏处 ,1
2542,总结 ,1
1703,跟踪  ,1
1804,联络,1
1704, 消防 ,1
1723,天气网,1
1722,喻名团,1
2534,房山,1
1720,时报,1
1719,制定 ,1
1718,尺度,1
2535, 普查,1
2536,介绍 ,1
1716,思路 ,1
1715,灾种,1
2537, 水旱 ,1
2538,要素,1
1712,恢复,1
2539,办公厅,1
1711,适应,1
2540,以下,1
1710, 响应 ,1
2541, 十三五 ,1
1707,联动,1
1706,水务,1
1705, 国土,1
1683,儿童,1
2550,研究员,1
1681,户主,1
1680,今报,1
1657,哥伦布 们,1
2559,指导 ,1
2560, 大会,1
2561,战 ,1
2562,收尾,1
1650,斜吊,1
1649,信号,1
2563,总结,1
1647,过程 ,1
2565,成果 ,1
1646,拆卸,1
1645,产权 ,1
1644,寿命,1
2566,宣传片 ,1
2567,讨论,1
2568,轮,1
1640,塌方,1
2569,降雪,1
2570,举措,1
1638,段,1
2571,安委办,1
1658,影子,1
1659,小城,1
1660,里士,1
1672,爆炸,1
1678,眼前,1
2551, 家底,1
2552,暴,1
1676,空气,1
1675,石油气,1
2553,越南盾 ,1
1673,救援队,1
2554,失踪 ,1
2555,中部,1
2556,省份,1
1661,雕像,1
1670,合金钢,1
1669,大桥 ,1
2557,普查办 ,1
1667,话题,1
2558,论述,1
1665,种族主义,1
1664,沉湖处,1
1663,纸牌,1
1662,湖中 ,1
1724,风  级,1
2533,快讯,1
1726,多云,1
2506, 规范性,1
1782,蝗灾,1
1781,大火,1
1780,冠疫情,1
1779,部门 ,1
1778,海渔局,1
2500, 凝冻 ,1
1917,悲剧,1
2501,响应 ,1
1776,交通局,1
1775,闪电,1
2502,功能区,1
1774,建议,1
1773, 分析,1
1772,交流 ,1
2503,负责人 ,1
2504,调查 ,1
2505,实习生,1
1767,手段,1
1766,赦免,1
1765,抚恤 ,1
1764,赈贷,1
1783,破表,1
2499, 凝冻 IV,1
1784,甲烷,1
1796,变暖 ,1
2494,行星,1
1803,责任 ,1
1802,季节 ,1
2495,靠近,1
1801,各地,1
1800,当下,1
1799,节气,1
1798,节气 ,1
1797,星期,1
1795, 专家,1
1785,拖延症,1
1794,关联 ,1
2496,天象,1
1793,视角,1
1792,田野,1
1790,所长,1
1789,环境史,1
1788,西南,1
2498,太阳,1
1786,事实,1
1763,实物,1
1761,种子,1
2532,    ,1
1760,史料,1
1744,冷静 ,1
2523, 气候,1
1743,物体,1
1742,底层,1
2524,弦 ,1
2526,部署 ,1
2527,管理报,1
1740,龙卷风,1
1739,旅行,1
1738, 号角,1
1736,创建,1
2528,图  ,1
2529,高效 ,1
1734,防台,1
1733,晴,1
2530,网   ,1
1731,阵风,1
2531,纪实,1
1729,南风,1
1728,雷电,1
1727,阵雨,1
1745,电视 ,1
2522,利用,1
2521,增量,1
1752,废水,1
1759,时,1
2507,准确性,1
2508,绩效,1
2509,考评,1
2510,抓手,1
2511,覆盖,1
1754, 3 11 ,1
2512,连线 ,1
1753,决定 ,1
2513,凝冻 ,1
1746,电台,1
1750,决定,1
2514,通行,1
2515,管控,1
2516,监督,1
2517,值守 ,1
1749,喷发区,1
2518,协作,1
2519,配合,1
2520,存量,1
1916, 楼体,1
1953,封城 ,1
1918,真相,1
